ProcessName,RegionGroup,Parameters,Unit,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060
PV_FT,Europe,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_FT,United States,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_FT,Japan,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_FT,Russia,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_FT,China,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_FT,India,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_FT,Middle East,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_FT,Africa,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_FT,Brazil,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_TK,Europe,CAPEX,USD/kW,1407,1109,1013,917,863,810,757,704,704,704
PV_TK,United States,CAPEX,USD/kW,2367,1727,1375,1023,970,917,863,810,810,810
PV_TK,Japan,CAPEX,USD/kW,2153,1599,1482,1364,1290,1215,1141,1066,1066,1066
PV_TK,Russia,CAPEX,USD/kW,2750,1876,1631,1386,1290,1194,1098,1002,1002,1002
PV_TK,China,CAPEX,USD/kW,1450,1087,927,768,725,682,640,597,597,597
PV_TK,India,CAPEX,USD/kW,1428,1066,906,746,704,661,618,576,576,576
PV_TK,Middle East,CAPEX,USD/kW,2516,1748,1684,1620,1492,1364,1237,1109,1109,1109
PV_TK,Africa,CAPEX,USD/kW,2558,1876,1642,1407,1311,1215,1119,1023,1023,1023
PV_TK,Brazil,CAPEX,USD/kW,2111,1450,1375,1301,1215,1130,1045,959,959,959
PV_TK,Europe,OPEX,USD/kW,15,13,16,19,19,19,19,19,19,19
PV_TK,United States,OPEX,USD/kW,24,22,17,13,12,11,10,9,9,9
PV_TK,Japan,OPEX,USD/kW,22,19,24,28,28,28,28,28,28,28
PV_TK,Russia,OPEX,USD/kW,28,26,29,32,31,30,29,28,28,28
PV_TK,China,OPEX,USD/kW,15,13,15,17,17,17,17,17,17,17
PV_TK,India,OPEX,USD/kW,15,13,15,17,17,17,17,17,17,17
PV_TK,Middle East,OPEX,USD/kW,26,24,31,39,38,37,36,34,34,34
PV_TK,Africa,OPEX,USD/kW,26,24,28,32,31,30,29,28,28,28
PV_TK,Brazil,OPEX,USD/kW,26,24,27,30,30,30,30,30,30,30
PV_TK,Europe,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_TK,United States,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_TK,Japan,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_TK,Russia,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_TK,China,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_TK,India,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_TK,Middle East,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_TK,Africa,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_TK,Brazil,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_Dist,Europe,CAPEX,USD/kW,1600,1280,1200,1120,1060,1000,940,880,880,880
PV_Dist,United States,CAPEX,USD/kW,3480,2520,2380,2240,2110,1980,1850,1720,1720,1720
PV_Dist,Japan,CAPEX,USD/kW,2880,2120,1930,1740,1650,1560,1470,1380,1380,1380
PV_Dist,Russia,CAPEX,USD/kW,3480,2300,1980,1660,1550,1440,1330,1220,1220,1220
PV_Dist,China,CAPEX,USD/kW,1480,1120,1000,880,830,780,730,680,680,680
PV_Dist,India,CAPEX,USD/kW,1460,1080,920,760,720,680,640,600,600,600
PV_Dist,Middle East,CAPEX,USD/kW,3000,2000,1930,1860,1720,1580,1440,1300,1300,1300
PV_Dist,Africa,CAPEX,USD/kW,2840,2060,1820,1580,1470,1360,1250,1140,1140,1140
PV_Dist,Brazil,CAPEX,USD/kW,2680,1780,1660,1540,1440,1340,1240,1140,1140,1140
PV_Dist,Europe,OPEX,USD/kW,24,24,23,22,22,22,22,22,22,22
PV_Dist,United States,OPEX,USD/kW,54,54,51,48,48,48,48,48,48,48
PV_Dist,Japan,OPEX,USD/kW,38,38,36,34,34,34,34,34,34,34
PV_Dist,Russia,OPEX,USD/kW,44,44,41,38,38,38,38,38,38,38
PV_Dist,China,OPEX,USD/kW,20,20,19,18,18,18,18,18,18,18
PV_Dist,India,OPEX,USD/kW,18,18,18,18,18,18,18,18,18,18
PV_Dist,Middle East,OPEX,USD/kW,50,50,47,44,44,44,44,44,44,44
PV_Dist,Africa,OPEX,USD/kW,38,38,37,36,35,34,33,32,32,32
PV_Dist,Brazil,OPEX,USD/kW,42,42,39,36,36,36,36,36,36,36
PV_Dist,Europe,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_Dist,United States,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_Dist,Japan,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_Dist,Russia,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_Dist,China,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_Dist,India,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_Dist,Middle East,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_Dist,Africa,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_Dist,Brazil,Lifetime,year,25,25,25,25,25,25,25,25,25,25
CSP_ST6,Europe,CAPEX,USD/kW,5700,5100,4775,4450,4150,3850,3550,3250,3250,3250
CSP_ST6,United States,CAPEX,USD/kW,6550,5950,5625,5300,4950,4600,4250,3900,3900,3900
CSP_ST6,Japan,CAPEX,USD/kW,6550,5950,5625,5300,4950,4600,4250,3900,3900,3900
CSP_ST6,Russia,CAPEX,USD/kW,6550,5950,5625,5300,4950,4600,4250,3900,3900,3900
CSP_ST6,China,CAPEX,USD/kW,4900,4350,4050,3750,3500,3250,3000,2750,2750,2750
CSP_ST6,India,CAPEX,USD/kW,5700,5150,4850,4550,4250,3950,3650,3350,3350,3350
CSP_ST6,Middle East,CAPEX,USD/kW,5250,4700,4375,4050,3775,3500,3225,2950,2950,2950
CSP_ST6,Africa,CAPEX,USD/kW,5050,4550,4275,4000,3700,3400,3100,2800,2800,2800
CSP_ST6,Brazil,CAPEX,USD/kW,5350,4850,4525,4200,3900,3600,3300,3000,3000,3000
CSP_ST6,Europe,OPEX,USD/kW,230,200,190,180,165,150,135,120,120,120
CSP_ST6,United States,OPEX,USD/kW,260,240,225,210,195,180,165,150,150,150
CSP_ST6,Japan,OPEX,USD/kW,260,240,225,210,195,180,165,150,150,150
CSP_ST6,Russia,OPEX,USD/kW,260,240,225,210,195,180,165,150,150,150
CSP_ST6,China,OPEX,USD/kW,200,170,160,150,140,130,120,110,110,110
CSP_ST6,India,OPEX,USD/kW,230,210,195,180,170,160,150,140,140,140
CSP_ST6,Middle East,OPEX,USD/kW,210,190,175,160,150,140,130,120,120,120
CSP_ST6,Africa,OPEX,USD/kW,200,180,170,160,150,140,130,120,120,120
CSP_ST6,Brazil,OPEX,USD/kW,210,190,180,170,155,140,125,110,110,110
CSP_ST6,Europe,Lifetime,year,40,40,40,40,40,40,40,40,40,40
CSP_ST6,United States,Lifetime,year,40,40,40,40,40,40,40,40,40,40
CSP_ST6,Japan,Lifetime,year,40,40,40,40,40,40,40,40,40,40
CSP_ST6,Russia,Lifetime,year,40,40,40,40,40,40,40,40,40,40
CSP_ST6,China,Lifetime,year,40,40,40,40,40,40,40,40,40,40
CSP_ST6,India,Lifetime,year,40,40,40,40,40,40,40,40,40,40
CSP_ST6,Middle East,Lifetime,year,40,40,40,40,40,40,40,40,40,40
CSP_ST6,Africa,Lifetime,year,40,40,40,40,40,40,40,40,40,40
CSP_ST6,Brazil,Lifetime,year,40,40,40,40,40,40,40,40,40,40
CSP_ST9,Europe,CAPEX,USD/kW,7068,6324,5921,5518,5146,4774,4402,4030,4030,4030
CSP_ST9,United States,CAPEX,USD/kW,8122,7378,6975,6572,6138,5704,5270,4836,4836,4836
CSP_ST9,Japan,CAPEX,USD/kW,8122,7378,6975,6572,6138,5704,5270,4836,4836,4836
CSP_ST9,Russia,CAPEX,USD/kW,8122,7378,6975,6572,6138,5704,5270,4836,4836,4836
CSP_ST9,China,CAPEX,USD/kW,6076,5394,5022,4650,4340,4030,3720,3410,3410,3410
CSP_ST9,India,CAPEX,USD/kW,7068,6386,6014,5642,5270,4898,4526,4154,4154,4154
CSP_ST9,Middle East,CAPEX,USD/kW,6510,5828,5425,5022,4681,4340,3999,3658,3658,3658
CSP_ST9,Africa,CAPEX,USD/kW,6262,5642,5301,4960,4588,4216,3844,3472,3472,3472
CSP_ST9,Brazil,CAPEX,USD/kW,6634,6014,5611,5208,4836,4464,4092,3720,3720,3720
CSP_ST9,Europe,OPEX,USD/kW,252,219,208,197,181,164,148,131,131,131
CSP_ST9,United States,OPEX,USD/kW,285,263,246,230,214,197,181,164,164,164
CSP_ST9,Japan,OPEX,USD/kW,285,263,246,230,214,197,181,164,164,164
CSP_ST9,Russia,OPEX,USD/kW,285,263,246,230,214,197,181,164,164,164
CSP_ST9,China,OPEX,USD/kW,219,186,175,164,153,142,131,120,120,120
CSP_ST9,India,OPEX,USD/kW,252,230,214,197,186,175,164,153,153,153
CSP_ST9,Middle East,OPEX,USD/kW,230,208,192,175,164,153,142,131,131,131
CSP_ST9,Africa,OPEX,USD/kW,219,197,186,175,164,153,142,131,131,131
CSP_ST9,Brazil,OPEX,USD/kW,230,208,197,186,170,153,137,120,120,120
CSP_ST9,Europe,Lifetime,year,40,40,40,40,40,40,40,40,40,40
CSP_ST9,United States,Lifetime,year,40,40,40,40,40,40,40,40,40,40
CSP_ST9,Japan,Lifetime,year,40,40,40,40,40,40,40,40,40,40
CSP_ST9,Russia,Lifetime,year,40,40,40,40,40,40,40,40,40,40
CSP_ST9,China,Lifetime,year,40,40,40,40,40,40,40,40,40,40
CSP_ST9,India,Lifetime,year,40,40,40,40,40,40,40,40,40,40
CSP_ST9,Middle East,Lifetime,year,40,40,40,40,40,40,40,40,40,40
CSP_ST9,Africa,Lifetime,year,40,40,40,40,40,40,40,40,40,40
CSP_ST9,Brazil,Lifetime,year,40,40,40,40,40,40,40,40,40,40
GEO_hydro,Europe,CAPEX,USD/kW,2900,2800,2775,2750,2675,2600,2525,2450,2450,2450
GEO_hydro,United States,CAPEX,USD/kW,2200,2150,2100,2050,2025,2000,1975,1950,1950,1950
GEO_hydro,Japan,CAPEX,USD/kW,2850,2750,2700,2650,2600,2550,2500,2450,2450,2450
GEO_hydro,Russia,CAPEX,USD/kW,2250,2150,2125,2100,2050,2000,1950,1900,1900,1900
GEO_hydro,China,CAPEX,USD/kW,2300,2300,2275,2250,2200,2150,2100,2050,2050,2050
GEO_hydro,India,CAPEX,USD/kW,3600,3550,3500,3450,3400,3350,3300,3250,3250,3250
GEO_hydro,Middle East,CAPEX,USD/kW,2200,2150,2125,2100,2050,2000,1950,1900,1900,1900
GEO_hydro,Africa,CAPEX,USD/kW,3100,3000,2950,2900,2850,2800,2750,2700,2700,2700
GEO_hydro,Brazil,CAPEX,USD/kW,3600,3550,3500,3450,3400,3350,3300,3250,3250,3250
GEO_hydro,Europe,OPEX,USD/kW,60,55,55,55,53,50,48,45,45,45
GEO_hydro,United States,OPEX,USD/kW,45,45,43,40,40,40,40,40,40,40
