Zone Code,ZoneID,Technology,Item,Installed Capacity(MW),M[12][1][2]H[0][1][2],M[12][1][2]H[3][4][5],M[12][1][2]H[6][7][8],M[12][1][2]H[9][10][11],M[12][1][2]H[12][13][14],M[12][1][2]H[15][16][17],M[12][1][2]H[18][19][20],M[12][1][2]H[21][22][23],M[3][4][5]H[0][1][2],M[3][4][5]H[3][4][5],M[3][4][5]H[6][7][8],M[3][4][5]H[9][10][11],M[3][4][5]H[12][13][14],M[3][4][5]H[15][16][17],M[3][4][5]H[18][19][20],M[3][4][5]H[21][22][23],M[6][7][8]H[0][1][2],M[6][7][8]H[3][4][5],M[6][7][8]H[6][7][8],M[6][7][8]H[9][10][11],M[6][7][8]H[12][13][14],M[6][7][8]H[15][16][17],M[6][7][8]H[18][19][20],M[6][7][8]H[21][22][23],M[9][10][11]H[0][1][2],M[9][10][11]H[3][4][5],M[9][10][11]H[6][7][8],M[9][10][11]H[9][10][11],M[9][10][11]H[12][13][14],M[9][10][11]H[15][16][17],M[9][10][11]H[18][19][20],M[9][10][11]H[21][22][23]
TWN.OffRgn4,TWNZF3,Exist Non-disp output,,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TWN.Central,TWNZ0,New PV_FTPV_FT,Net output,2467.0,798.03,1292.05,755.36,41.27,0.00,0.00,0.00,42.08,894.58,1313.03,822.24,105.44,0.00,0.00,0.00,120.77,785.72,1085.53,659.74,104.39,0.00,0.00,0.00,135.39,786.69,1230.05,725.88,55.46,0.00,0.00,0.00,74.22
TWN.Central,TWNZ0,New PV_FTPV_FT,Net output,176.9,58.22,98.09,57.83,3.27,0.00,0.00,0.00,2.83,66.16,99.68,64.11,8.43,0.00,0.00,0.00,8.71,55.79,80.07,51.26,8.48,0.00,0.00,0.00,9.46,58.36,96.09,59.82,4.84,0.00,0.00,0.00,5.22
TWN.Central,TWNZ0,New PV_TKPV_TK,Net output,437.0,145.38,214.66,137.17,8.70,0.00,0.00,0.00,8.94,168.15,219.51,154.93,24.30,0.00,0.00,0.00,28.20,146.56,182.64,122.43,21.95,0.00,0.00,0.00,30.02,141.37,205.68,137.76,12.13,0.00,0.00,0.00,15.66
TWN.Central,TWNZ0,New PV_TKPV_TK,Net output,2389.0,875.15,1286.43,816.06,52.68,0.00,0.00,0.00,54.23,1024.31,1321.46,939.25,149.87,0.00,0.00,0.00,173.03,887.66,1091.24,718.92,126.78,0.00,0.00,0.00,182.33,850.46,1232.22,815.11,73.58,0.00,0.00,0.00,93.29
TWN.East,TWNZ1,New WND_ONWND_ON,Net output,142.0,48.37,41.18,34.79,38.09,46.96,49.43,45.60,45.75,24.43,26.57,26.78,22.53,21.47,22.10,21.24,21.47,33.66,38.76,37.42,30.14,26.15,24.64,25.79,27.59,40.52,39.65,36.72,34.96,38.43,38.93,37.01,36.23
TWN.North,TWNZ2,New WND_ONWND_ON,Net output,254.0,67.48,68.30,80.47,86.70,81.88,73.50,68.61,68.34,29.86,37.76,43.56,37.17,31.55,27.78,27.64,28.06,32.22,35.74,35.59,27.30,25.59,26.00,27.14,27.59,70.55,76.54,83.54,78.96,72.92,67.00,65.00,65.48
TWN.North,TWNZ2,New PV_FTPV_FT,Net output,452.1,124.93,204.37,119.98,6.25,0.00,0.00,0.00,6.54,149.44,221.72,138.59,17.67,0.00,0.00,0.00,21.00,132.03,185.46,118.85,19.38,0.00,0.00,0.00,23.35,129.36,205.09,126.10,9.59,0.00,0.00,0.00,12.38
TWN.North,TWNZ2,New PV_TKPV_TK,Net output,223.0,64.08,96.47,60.49,3.58,0.00,0.00,0.00,3.95,82.07,109.46,75.60,11.39,0.00,0.00,0.00,13.90,72.15,91.94,63.46,11.46,0.00,0.00,0.00,14.87,67.27,99.51,67.35,5.94,0.00,0.00,0.00,7.38
TWN.South,TWNZ3,New WND_ONWND_ON,Net output,73.0,27.09,24.00,21.20,22.07,24.28,26.54,26.71,26.56,11.86,10.42,9.31,9.67,11.71,13.17,12.60,12.08,13.63,14.10,13.42,12.68,12.78,12.05,12.59,12.86,20.77,19.61,17.49,17.43,18.78,20.00,20.19,20.28
TWN.South,TWNZ3,New PV_FTPV_FT,Net output,2056.4,668.20,1104.55,642.54,39.23,0.00,0.00,0.00,35.02,796.36,1212.55,795.75,105.48,0.00,0.00,0.00,104.40,660.66,950.10,616.84,100.83,0.00,0.00,0.00,109.85,703.51,1132.75,686.96,57.76,0.00,0.00,0.00,63.88
TWN.South,TWNZ3,New PV_TKPV_TK,Net output,6176.0,2185.97,3321.43,2067.72,141.78,0.00,0.00,0.00,129.67,2705.07,3658.58,2696.80,437.81,0.00,0.00,0.00,430.77,2194.23,2876.54,2005.81,362.94,0.00,0.00,0.00,410.59,2260.14,3394.25,2272.94,218.00,0.00,0.00,0.00,233.62
