Zone code,Zone ID,Item,Item,M01H00,M01H01,M01H02,M01H03,M01H04,M01H05,M01H06,M01H07,M01H08,M01H09,M01H10,M01H11,M01H12,M01H13,M01H14,M01H15,M01H16,M01H17,M01H18,M01H19,M01H20,M01H21,M01H22,M01H23,M02H00,M02H01,M02H02,M02H03,M02H04,M02H05,M02H06,M02H07,M02H08,M02H09,M02H10,M02H11,M02H12,M02H13,M02H14,M02H15,M02H16,M02H17,M02H18,M02H19,M02H20,M02H21,M02H22,M02H23,M03H00,M03H01,M03H02,M03H03,M03H04,M03H05,M03H06,M03H07,M03H08,M03H09,M03H10,M03H11,M03H12,M03H13,M03H14,M03H15,M03H16,M03H17,M03H18,M03H19,M03H20,M03H21,M03H22,M03H23,M04H00,M04H01,M04H02,M04H03,M04H04,M04H05,M04H06,M04H07,M04H08,M04H09,M04H10,M04H11,M04H12,M04H13,M04H14,M04H15,M04H16,M04H17,M04H18,M04H19,M04H20,M04H21,M04H22,M04H23,M05H00,M05H01,M05H02,M05H03,M05H04,M05H05,M05H06,M05H07,M05H08,M05H09,M05H10,M05H11,M05H12,M05H13,M05H14,M05H15,M05H16,M05H17,M05H18,M05H19,M05H20,M05H21,M05H22,M05H23,M06H00,M06H01,M06H02,M06H03,M06H04,M06H05,M06H06,M06H07,M06H08,M06H09,M06H10,M06H11,M06H12,M06H13,M06H14,M06H15,M06H16,M06H17,M06H18,M06H19,M06H20,M06H21,M06H22,M06H23,M07H00,M07H01,M07H02,M07H03,M07H04,M07H05,M07H06,M07H07,M07H08,M07H09,M07H10,M07H11,M07H12,M07H13,M07H14,M07H15,M07H16,M07H17,M07H18,M07H19,M07H20,M07H21,M07H22,M07H23,M08H00,M08H01,M08H02,M08H03,M08H04,M08H05,M08H06,M08H07,M08H08,M08H09,M08H10,M08H11,M08H12,M08H13,M08H14,M08H15,M08H16,M08H17,M08H18,M08H19,M08H20,M08H21,M08H22,M08H23,M09H00,M09H01,M09H02,M09H03,M09H04,M09H05,M09H06,M09H07,M09H08,M09H09,M09H10,M09H11,M09H12,M09H13,M09H14,M09H15,M09H16,M09H17,M09H18,M09H19,M09H20,M09H21,M09H22,M09H23,M10H00,M10H01,M10H02,M10H03,M10H04,M10H05,M10H06,M10H07,M10H08,M10H09,M10H10,M10H11,M10H12,M10H13,M10H14,M10H15,M10H16,M10H17,M10H18,M10H19,M10H20,M10H21,M10H22,M10H23,M11H00,M11H01,M11H02,M11H03,M11H04,M11H05,M11H06,M11H07,M11H08,M11H09,M11H10,M11H11,M11H12,M11H13,M11H14,M11H15,M11H16,M11H17,M11H18,M11H19,M11H20,M11H21,M11H22,M11H23,M12H00,M12H01,M12H02,M12H03,M12H04,M12H05,M12H06,M12H07,M12H08,M12H09,M12H10,M12H11,M12H12,M12H13,M12H14,M12H15,M12H16,M12H17,M12H18,M12H19,M12H20,M12H21,M12H22,M12H23
NIC.West,NICZ3,Emission (Tonnes),Total,10060,10056,10062,10079,10107,10119,9849,7739,6630,6159,6672,7683,9269,10126,10117,10108,10091,10076,10069,10066,10066,10067,10069,10070,9078,9075,9081,9097,9124,9138,9151,9159,9165,8779,9109,9160,9153,9144,9136,9126,9107,9093,9085,9082,9082,9083,9085,9087,10026,10024,10031,10049,10079,10109,10124,10133,10139,10141,10140,10134,10126,10116,10107,10080,10058,10042,10033,10030,10030,10031,10033,10036,9683,9680,9687,9704,9732,9767,9790,9798,9804,9806,9805,9799,9792,9783,9761,9734,9713,9698,9689,9686,9685,9687,9689,9691,9977,9970,9974,9989,10017,8566,5243,3209,2031,1695,1901,2849,4382,5702,7119,8843,10000,9985,9977,9974,9974,9975,9977,9979,1635,1635,1635,1640,1640,1640,1638,1640,1640,1640,1635,1635,1640,1640,1640,1635,1640,1635,1635,1635,1635,1640,1640,2758,1689,1695,1695,1695,1689,1695,1689,1689,1695,1689,1689,1689,1689,1689,1689,1689,1800,1689,1689,1693,1695,1695,1695,1695,1695,1689,1689,1695,1695,1692,1695,1695,1695,1695,1695,1689,1689,1689,1689,1689,1689,1689,1689,1695,2178,1689,1689,1695,1635,1640,1640,1640,1640,1640,1640,1635,1635,1635,1635,1635,1635,1635,1635,1635,1635,1635,1635,1635,1635,1635,1637,2555,1695,1689,1689,1689,1695,1695,1695,1689,1689,1689,1689,1689,1689,1689,1689,1689,1689,1689,1689,1694,1695,1695,1695,2434,1635,1635,1635,1640,1640,1640,1640,1635,1635,1635,1635,1635,1635,1635,1635,1635,1635,1635,1635,1635,1640,1640,1640,2281,8606,9243,8812,7967,1953,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695,3311,4414,5159,5530,5697,5837,6068,5592,7152
NIC.West,NICZ3,Emission (Tonnes),CCS sequestration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRI.All,CRIZ0,Marginal Gen. Cost (USD/kWh),,0.2049,0.2049,0.2049,0.2049,0.2049,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.2049,0.2049,0.2049,0.2049,0.1961,0.1961,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.2049,0.1961,0.2049,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.0969,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.2049,0.1961,0.1961,0.2049,0.1961,0.2049,0.1961,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0000,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0000,0.0969,0.0000,0.0969,0.0969,0.0000,0.0000,0.0969,0.0969,0.0000,0.0000,0.0000,0.0969,0.0000,0.0000,0.0000,0.0000,0.0000,0.0969,0.0969,0.0969,0.0969,0.0000,0.0969,0.0000,0.0000,0.0969,0.0000,0.0969,0.0000,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0000,0.0969,0.0969,0.0000,0.0000,0.0000,0.0000,0.0969,0.0000,0.0969,0.0969,0.0969,0.0969,0.0969,0.0000,0.0969,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0969,0.0000,0.0000,0.0000,0.0000,0.0969,0.0969,0.0000,0.0000,0.0969,0.0000,0.0000,0.0000,0.0969,0.0969,0.0000,0.0969,0.0969,0.0000,0.0000,0.0969,0.0000,0.0000,0.0000,0.0000,0.0969,0.0000,0.0969,0.0000,0.0969,0.0969,0.0000,0.0969,0.0969,0.0000,0.0969,0.0969,0.0969,0.0969,0.0000,0.0000,0.0969,0.0969,0.0969,0.0969,0.0969,0.0000,0.0000,0.0000,0.0000,0.0969,0.1961,0.1961,0.1961,0.1961,0.1961,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.0969,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961,0.1961
NIC.Central,NICZ1,Marginal Gen. Cost (USD/kWh),,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1889,0.1889,0.1889,0.1889,0.1889,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1889,0.1889,0.1889,0.1889,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1889,0.1889,0.1889,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1889,0.1889,0.1889,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1889,0.1889,0.1889,0.1889,0.1889,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1012,0.1012,0.1012,0.1012,0.1889,0.1889,0.0883,0.1012,0.1012,0.1012,0.1012,0.1012,0.1012,0.1012,0.1889,0.1889,0.1889,0.1889,0.1012,0.1889,0.1889,0.1889,0.1012,0.1924,0.1012,0.1012,0.1012,0.0883,0.1012,0.0883,0.1012,0.1012,0.0883,0.0883,0.1012,0.1012,0.0883,0.0883,0.0883,0.1012,0.1924,0.0883,0.0883,0.0883,0.0883,0.1012,0.1012,0.1012,0.1012,0.0883,0.1012,0.0883,0.0883,0.1012,0.0883,0.1012,0.0883,0.1012,0.1012,0.1012,0.1012,0.1012,0.1012,0.1012,0.1012,0.1012,0.1012,0.1012,0.1924,0.1012,0.1012,0.0883,0.1012,0.1012,0.0883,0.0883,0.0883,0.0883,0.1012,0.0883,0.1012,0.1012,0.1012,0.1012,0.1012,0.0883,0.1012,0.0883,0.0883,0.0883,0.0883,0.0883,0.0883,0.1012,0.0883,0.1924,0.0883,0.0883,0.1012,0.1012,0.0883,0.0883,0.1889,0.0883,0.0883,0.0883,0.1012,0.1012,0.0883,0.1012,0.1012,0.0883,0.0883,0.1012,0.0883,0.0883,0.0883,0.0883,0.1012,0.1924,0.1012,0.0883,0.1012,0.1012,0.0883,0.1012,0.1012,0.0883,0.1012,0.1012,0.1012,0.1012,0.0883,0.0883,0.1012,0.1012,0.1012,0.1012,0.1012,0.0883,0.0883,0.0883,0.0883,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1889,0.1889,0.0883,0.0883,0.0883,0.0883,0.0883,0.0883,0.1889,0.1889,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924,0.1924
NIC.East,NICZ2,Marginal Gen. Cost (USD/kWh),,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1917,0.1917,0.1889,0.1917,0.1917,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1917,0.1889,0.1917,0.1917,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1917,0.1917,0.1917,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1917,0.1889,0.1917,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1917,0.1917,0.1889,0.1917,0.1917,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1889,0.1889,0.1889,0.0885,0.1917,0.1917,0.0885,0.0885,0.1889,0.1889,0.0885,0.1889,0.0885,0.0885,0.1917,0.1917,0.1917,0.1917,0.1889,0.1917,0.1917,0.1917,0.1889,0.1952,0.1889,0.1889,0.0885,0.0885,0.0885,0.0885,0.0885,0.1889,0.1889,0.1889,0.1889,0.1889,0.0885,0.0885,0.0885,0.0885,0.1952,0.0885,0.0885,0.0885,0.0885,0.1889,0.0885,0.1889,0.1889,0.1889,0.0885,0.0885,0.0885,0.0885,0.0885,0.0885,0.0885,0.0885,0.0885,0.0885,0.0885,0.0885,0.1889,0.1889,0.1889,0.1889,0.1889,0.1889,0.1952,0.0885,0.0885,0.1889,0.0885,0.0885,0.0885,0.0885,0.0885,0.0885,0.1889,0.1889,0.0885,0.0885,0.0885,0.1889,0.0885,0.1889,0.1889,0.1889,0.1889,0.1889,0.0885,0.0885,0.0885,0.0885,0.0885,0.1952,0.0885,0.0885,0.0885,0.0885,0.0885,0.1889,0.1917,0.0885,0.0885,0.0885,0.0885,0.1889,0.0885,0.0885,0.1889,0.1889,0.1889,0.0885,0.0885,0.0885,0.1889,0.0885,0.0885,0.1952,0.0885,0.1889,0.1889,0.0885,0.1889,0.0885,0.0885,0.0885,0.1889,0.0885,0.1889,0.0885,0.0885,0.0885,0.1889,0.0885,0.0885,0.0885,0.0885,0.0885,0.1889,0.1889,0.1889,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1917,0.1917,0.0885,0.0885,0.0885,0.0885,0.0885,0.1889,0.1917,0.1917,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952,0.1952
NIC.West,NICZ3,Marginal Gen. Cost (USD/kWh),,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1912,0.1901,0.1901,0.1912,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1912,0.1912,0.1912,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.0873,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.0873,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1901,0.1000,0.1000,0.1000,0.0873,0.1000,0.0873,0.1000,0.1000,0.0873,0.0873,0.1000,0.1000,0.0873,0.0873,0.0873,0.1000,0.1901,0.0873,0.0873,0.0873,0.0873,0.1000,0.1000,0.1000,0.1000,0.0873,0.1000,0.0873,0.0873,0.1000,0.0873,0.1000,0.0873,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1901,0.1000,0.1000,0.0873,0.1000,0.1000,0.0873,0.0873,0.0873,0.0873,0.1000,0.0873,0.1000,0.1000,0.1000,0.1000,0.1000,0.0873,0.1000,0.0873,0.0873,0.0873,0.0873,0.0873,0.0873,0.1000,0.0873,0.1901,0.0873,0.0873,0.1000,0.1000,0.0873,0.0873,0.1000,0.0873,0.0873,0.0873,0.1000,0.1000,0.0873,0.1000,0.1000,0.0873,0.0873,0.1000,0.0873,0.0873,0.0873,0.0873,0.1000,0.1901,0.1000,0.0873,0.1000,0.1000,0.0873,0.1000,0.1000,0.0873,0.1000,0.1000,0.1000,0.1000,0.0873,0.0873,0.1000,0.1000,0.1000,0.1000,0.1000,0.0873,0.0873,0.0873,0.0873,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.0873,0.0873,0.0873,0.0873,0.0873,0.0873,0.0873,0.0873,0.0873,0.0873,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901,0.1901
CRI.All,CRIZ0,Variable Gen. Cost (M.USD),,2.51,2.69,2.66,2.41,1.91,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.70,1.88,1.70,1.98,1.66,1.66,2.05,2.16,3.01,3.15,3.12,3.91,3.45,1.80,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,2.69,3.07,3.36,2.52,2.61,3.68,3.69,2.93,2.67,2.70,3.35,3.43,4.08,3.04,2.50,1.81,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,2.83,3.22,3.53,2.98,3.08,3.14,3.16,3.32,3.11,4.07,3.40,3.99,3.68,3.16,2.51,1.75,1.61,1.61,1.61,1.61,1.61,1.61,1.79,2.14,1.86,3.02,3.38,3.65,3.81,3.45,3.19,3.17,3.14,1.66,2.11,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,2.07,1.66,1.66,2.37,1.66,2.41,1.66,0.97,0.97,0.97,0.97,0.97,0.97,0.00,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.70,1.00,1.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.53,1.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.55,1.00,0.00,0.97,0.97,0.00,0.00,0.00,0.00,0.97,0.00,0.97,0.97,0.97,0.97,0.97,0.00,0.97,0.00,0.00,0.00,0.00,0.00,0.00,0.45,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.12,0.00,0.97,0.00,0.97,0.97,0.00,0.97,0.97,0.00,0.97,0.97,0.97,0.97,0.00,0.00,0.97,0.97,0.97,0.97,0.97,0.00,0.00,0.00,0.00,0.17,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66
CRI.All,CRIZ0,Fixed annual Cost (M.USD),,518.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIC.Central,NICZ1,Variable Gen. Cost (M.USD),,0.72,0.72,0.72,0.72,0.72,0.73,0.73,0.70,0.66,0.64,0.65,0.70,0.73,0.73,0.73,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.65,0.65,0.65,0.65,0.65,0.66,0.66,0.66,0.62,0.60,0.61,0.66,0.66,0.66,0.66,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.72,0.72,0.72,0.72,0.72,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.70,0.70,0.70,0.70,0.70,0.70,0.71,0.71,0.68,0.66,0.68,0.71,0.71,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.72,0.72,0.72,0.72,0.72,0.73,0.73,0.69,0.64,0.56,0.64,0.68,0.73,0.73,0.73,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.20,0.20,0.20,0.20,0.70,0.70,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.70,0.70,0.70,0.70,0.20,0.70,0.42,0.70,0.20,0.20,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.21,0.21,0.21,0.21,0.21,0.21,0.26,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.28,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.72,0.72,0.72,0.72,0.72,0.73,0.28,0.21,0.21,0.21,0.21,0.21,0.21,0.64,0.73,0.73,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72
NIC.Central,NICZ1,Fixed annual Cost (M.USD),,25.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIC.East,NICZ2,Variable Gen. Cost (M.USD),,0.34,0.34,0.34,0.34,0.34,0.34,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.32,0.31,0.32,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.34,0.34,0.34,0.34,0.34,0.34,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.33,0.33,0.33,0.33,0.33,0.33,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.34,0.34,0.34,0.34,0.34,0.34,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.33,0.33,0.33,0.10,0.10,0.33,0.10,0.10,0.24,0.33,0.10,0.33,0.10,0.10,0.10,0.10,0.33,0.33,0.32,0.33,0.33,0.33,0.33,0.33,0.34,0.34,0.10,0.10,0.10,0.10,0.10,0.35,0.35,0.35,0.34,0.34,0.10,0.10,0.10,0.10,0.11,0.10,0.10,0.10,0.10,0.14,0.10,0.15,0.34,0.34,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.34,0.34,0.34,0.34,0.34,0.33,0.26,0.10,0.10,0.14,0.10,0.10,0.10,0.10,0.10,0.10,0.34,0.34,0.10,0.10,0.10,0.34,0.10,0.33,0.33,0.10,0.14,0.16,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.34,0.10,0.10,0.10,0.10,0.10,0.11,0.10,0.10,0.34,0.34,0.33,0.10,0.10,0.10,0.34,0.10,0.10,0.10,0.10,0.33,0.33,0.10,0.33,0.10,0.10,0.10,0.16,0.10,0.34,0.10,0.10,0.10,0.33,0.10,0.10,0.10,0.10,0.10,0.33,0.33,0.33,0.10,0.34,0.34,0.34,0.34,0.34,0.34,0.35,0.10,0.10,0.10,0.10,0.10,0.28,0.35,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
NIC.East,NICZ2,Fixed annual Cost (M.USD),,7.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
